nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s] 21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s] 33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s] 45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s] 57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s] 68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s] 80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s] 92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s]100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]  0%|          | 2/9999 [00:10<14:38:33,  5.27s/it]                                                   {'loss': 5.7119, 'learning_rate': 4.0137332755197495e-06, 'epoch': 0.0}
  0%|          | 2/9999 [00:10<14:38:33,  5.27s/it]  0%|          | 3/9999 [00:14<13:48:44,  4.97s/it]                                                   {'loss': 4.1177, 'learning_rate': 4.600704139038687e-06, 'epoch': 0.0}
  0%|          | 3/9999 [00:14<13:48:44,  4.97s/it]  0%|          | 4/9999 [00:19<13:24:23,  4.83s/it]                                                   {'loss': 5.3784, 'learning_rate': 5.0171665943996875e-06, 'epoch': 0.0}
  0%|          | 4/9999 [00:19<13:24:23,  4.83s/it]  0%|          | 5/9999 [00:24<13:31:53,  4.87s/it]                                                   {'loss': 4.2732, 'learning_rate': 5.3401999710932085e-06, 'epoch': 0.0}
  0%|          | 5/9999 [00:24<13:31:53,  4.87s/it]  0%|          | 6/9999 [00:29<13:47:27,  4.97s/it]                                                   {'loss': 5.1829, 'learning_rate': 5.604137457918625e-06, 'epoch': 0.0}
  0%|          | 6/9999 [00:29<13:47:27,  4.97s/it]  0%|          | 7/9999 [00:36<15:15:48,  5.50s/it]                                                   {'loss': 6.0342, 'learning_rate': 5.827293423354003e-06, 'epoch': 0.0}
  0%|          | 7/9999 [00:36<15:15:48,  5.50s/it]  0%|          | 8/9999 [00:41<14:53:08,  5.36s/it]                                                   {'loss': 4.2283, 'learning_rate': 6.020599913279625e-06, 'epoch': 0.0}
  0%|          | 8/9999 [00:41<14:53:08,  5.36s/it]  0%|          | 9/9999 [00:47<15:20:49,  5.53s/it]                                                   {'loss': 4.9714, 'learning_rate': 6.191108321437562e-06, 'epoch': 0.0}
  0%|          | 9/9999 [00:47<15:20:49,  5.53s/it]  0%|          | 10/9999 [00:49<12:45:10,  4.60s/it]                                                    {'loss': 6.574, 'learning_rate': 6.343633289973146e-06, 'epoch': 0.0}
  0%|          | 10/9999 [00:49<12:45:10,  4.60s/it]  0%|          | 11/9999 [00:52<11:22:11,  4.10s/it]                                                    {'loss': 6.1094, 'learning_rate': 6.481608907167231e-06, 'epoch': 0.0}
  0%|          | 11/9999 [00:52<11:22:11,  4.10s/it]  0%|          | 12/9999 [00:56<11:21:03,  4.09s/it]                                                    {'loss': 5.7524, 'learning_rate': 6.607570776798562e-06, 'epoch': 0.0}
  0%|          | 12/9999 [00:56<11:21:03,  4.09s/it]  0%|          | 13/9999 [01:00<10:53:14,  3.92s/it]                                                    {'loss': 5.228, 'learning_rate': 6.723444464329268e-06, 'epoch': 0.0}
  0%|          | 13/9999 [01:00<10:53:14,  3.92s/it]  0%|          | 14/9999 [01:05<11:48:40,  4.26s/it]                                                    {'loss': 4.6931, 'learning_rate': 6.830726742233938e-06, 'epoch': 0.0}
  0%|          | 14/9999 [01:05<11:48:40,  4.26s/it]  0%|          | 15/9999 [01:11<13:12:35,  4.76s/it]                                                    {'loss': 4.5286, 'learning_rate': 6.930604153492083e-06, 'epoch': 0.0}
  0%|          | 15/9999 [01:11<13:12:35,  4.76s/it]  0%|          | 16/9999 [01:16<13:34:37,  4.90s/it]                                                    {'loss': 4.825, 'learning_rate': 7.024033232159562e-06, 'epoch': 0.0}
  0%|          | 16/9999 [01:16<13:34:37,  4.90s/it]  0%|          | 17/9999 [01:20<13:20:26,  4.81s/it]                                                    {'loss': 6.5706, 'learning_rate': 7.11179636123406e-06, 'epoch': 0.01}
  0%|          | 17/9999 [01:20<13:20:26,  4.81s/it]  0%|          | 18/9999 [01:25<12:57:15,  4.67s/it]                                                    {'loss': 4.9465, 'learning_rate': 7.1945416403175e-06, 'epoch': 0.01}
  0%|          | 18/9999 [01:25<12:57:15,  4.67s/it]  0%|          | 19/9999 [01:30<13:22:15,  4.82s/it]                                                    {'loss': 4.3547, 'learning_rate': 7.2728119598159095e-06, 'epoch': 0.01}
  0%|          | 19/9999 [01:30<13:22:15,  4.82s/it]  0%|          | 20/9999 [01:33<11:54:44,  4.30s/it]                                                    {'loss': 5.4163, 'learning_rate': 7.347066608853083e-06, 'epoch': 0.01}
  0%|          | 20/9999 [01:33<11:54:44,  4.30s/it]  0%|          | 21/9999 [01:38<12:10:56,  4.40s/it]                                                    {'loss': 4.707, 'learning_rate': 7.4176976057528774e-06, 'epoch': 0.01}
  0%|          | 21/9999 [01:38<12:10:56,  4.40s/it]  0%|          | 22/9999 [01:45<14:18:41,  5.16s/it]                                                    {'loss': 4.4419, 'learning_rate': 7.485042226047167e-06, 'epoch': 0.01}
