nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s] 19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s] 30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s] 40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s] 51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s] 62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s] 72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s] 83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s] 94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s]100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]  0%|          | 2/9999 [00:10<14:38:23,  5.27s/it]                                                   {'loss': 5.7119, 'learning_rate': 4.0137332755197495e-06, 'epoch': 0.0}
  0%|          | 2/9999 [00:10<14:38:23,  5.27s/it]  0%|          | 3/9999 [00:14<13:49:56,  4.98s/it]                                                   {'loss': 4.1177, 'learning_rate': 4.600704139038687e-06, 'epoch': 0.0}
  0%|          | 3/9999 [00:14<13:49:56,  4.98s/it]  0%|          | 4/9999 [00:19<13:26:00,  4.84s/it]                                                   {'loss': 5.3784, 'learning_rate': 5.0171665943996875e-06, 'epoch': 0.0}
  0%|          | 4/9999 [00:19<13:26:00,  4.84s/it]  0%|          | 5/9999 [00:24<13:34:07,  4.89s/it]                                                   {'loss': 4.2732, 'learning_rate': 5.3401999710932085e-06, 'epoch': 0.0}
  0%|          | 5/9999 [00:24<13:34:07,  4.89s/it]  0%|          | 6/9999 [00:29<13:49:25,  4.98s/it]                                                   {'loss': 5.1829, 'learning_rate': 5.604137457918625e-06, 'epoch': 0.0}
  0%|          | 6/9999 [00:29<13:49:25,  4.98s/it]  0%|          | 7/9999 [00:36<15:17:40,  5.51s/it]                                                   {'loss': 6.0342, 'learning_rate': 5.827293423354003e-06, 'epoch': 0.0}
  0%|          | 7/9999 [00:36<15:17:40,  5.51s/it]  0%|          | 8/9999 [00:41<14:54:49,  5.37s/it]                                                   {'loss': 4.2283, 'learning_rate': 6.020599913279625e-06, 'epoch': 0.0}
  0%|          | 8/9999 [00:41<14:54:49,  5.37s/it]  0%|          | 9/9999 [00:47<15:22:48,  5.54s/it]                                                   {'loss': 4.9714, 'learning_rate': 6.191108321437562e-06, 'epoch': 0.0}
  0%|          | 9/9999 [00:47<15:22:48,  5.54s/it]  0%|          | 10/9999 [00:49<12:46:31,  4.60s/it]                                                    {'loss': 6.574, 'learning_rate': 6.343633289973146e-06, 'epoch': 0.0}
  0%|          | 10/9999 [00:49<12:46:31,  4.60s/it]  0%|          | 11/9999 [00:52<11:23:22,  4.11s/it]                                                    {'loss': 6.1094, 'learning_rate': 6.481608907167231e-06, 'epoch': 0.0}
  0%|          | 11/9999 [00:52<11:23:22,  4.11s/it]  0%|          | 12/9999 [00:56<11:22:13,  4.10s/it]                                                    {'loss': 5.7749, 'learning_rate': 6.607570776798562e-06, 'epoch': 0.0}
  0%|          | 12/9999 [00:56<11:22:13,  4.10s/it]  0%|          | 13/9999 [01:00<10:54:16,  3.93s/it]                                                    {'loss': 5.2283, 'learning_rate': 6.723444464329268e-06, 'epoch': 0.0}
  0%|          | 13/9999 [01:00<10:54:16,  3.93s/it]  0%|          | 14/9999 [01:05<11:50:16,  4.27s/it]                                                    {'loss': 4.6934, 'learning_rate': 6.830726742233938e-06, 'epoch': 0.0}
  0%|          | 14/9999 [01:05<11:50:16,  4.27s/it]  0%|          | 15/9999 [01:11<13:14:42,  4.78s/it]                                                    {'loss': 4.5283, 'learning_rate': 6.930604153492083e-06, 'epoch': 0.0}
  0%|          | 15/9999 [01:11<13:14:42,  4.78s/it]  0%|          | 16/9999 [01:16<13:36:28,  4.91s/it]                                                    {'loss': 4.8254, 'learning_rate': 7.024033232159562e-06, 'epoch': 0.0}
  0%|          | 16/9999 [01:16<13:36:28,  4.91s/it]  0%|          | 17/9999 [01:21<13:22:40,  4.82s/it]                                                    {'loss': 6.5708, 'learning_rate': 7.11179636123406e-06, 'epoch': 0.01}
  0%|          | 17/9999 [01:21<13:22:40,  4.82s/it]  0%|          | 18/9999 [01:25<12:59:48,  4.69s/it]                                                    {'loss': 4.9529, 'learning_rate': 7.1945416403175e-06, 'epoch': 0.01}
  0%|          | 18/9999 [01:25<12:59:48,  4.69s/it]  0%|          | 19/9999 [01:30<13:25:35,  4.84s/it]                                                    {'loss': 4.3542, 'learning_rate': 7.2728119598159095e-06, 'epoch': 0.01}
