nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
  0%|          | 0/79840 [00:00<?, ?it/s] 10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s] 23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s] 36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s] 49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s] 62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s] 74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s] 87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s]100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                   {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]  0%|          | 2/9999 [00:10<14:43:49,  5.30s/it]                                                   {'loss': 5.7119, 'learning_rate': 4.0137332755197495e-06, 'epoch': 0.0}
  0%|          | 2/9999 [00:10<14:43:49,  5.30s/it]  0%|          | 3/9999 [00:14<13:54:59,  5.01s/it]                                                   {'loss': 4.1177, 'learning_rate': 4.600704139038687e-06, 'epoch': 0.0}
  0%|          | 3/9999 [00:14<13:54:59,  5.01s/it]  0%|          | 4/9999 [00:19<13:31:14,  4.87s/it]                                                   {'loss': 5.3784, 'learning_rate': 5.0171665943996875e-06, 'epoch': 0.0}
  0%|          | 4/9999 [00:19<13:31:14,  4.87s/it]  0%|          | 5/9999 [00:24<13:39:35,  4.92s/it]                                                   {'loss': 4.2732, 'learning_rate': 5.3401999710932085e-06, 'epoch': 0.0}
  0%|          | 5/9999 [00:24<13:39:35,  4.92s/it]  0%|          | 6/9999 [00:29<13:55:05,  5.01s/it]                                                   {'loss': 5.1829, 'learning_rate': 5.604137457918625e-06, 'epoch': 0.0}
  0%|          | 6/9999 [00:29<13:55:05,  5.01s/it]  0%|          | 7/9999 [00:36<15:23:50,  5.55s/it]                                                   {'loss': 6.0342, 'learning_rate': 5.827293423354003e-06, 'epoch': 0.0}
  0%|          | 7/9999 [00:36<15:23:50,  5.55s/it]  0%|          | 8/9999 [00:41<15:02:07,  5.42s/it]                                                   {'loss': 4.2283, 'learning_rate': 6.020599913279625e-06, 'epoch': 0.0}
  0%|          | 8/9999 [00:41<15:02:07,  5.42s/it]  0%|          | 9/9999 [00:47<15:31:37,  5.60s/it]                                                   {'loss': 4.9714, 'learning_rate': 6.191108321437562e-06, 'epoch': 0.0}
  0%|          | 9/9999 [00:47<15:31:37,  5.60s/it]  0%|          | 10/9999 [00:50<12:54:43,  4.65s/it]                                                    {'loss': 6.574, 'learning_rate': 6.343633289973146e-06, 'epoch': 0.0}
  0%|          | 10/9999 [00:50<12:54:43,  4.65s/it]  0%|          | 11/9999 [00:53<11:31:13,  4.15s/it]                                                    {'loss': 6.1094, 'learning_rate': 6.481608907167231e-06, 'epoch': 0.0}
  0%|          | 11/9999 [00:53<11:31:13,  4.15s/it]  0%|          | 12/9999 [00:57<11:30:39,  4.15s/it]                                                    {'loss': 5.7524, 'learning_rate': 6.607570776798562e-06, 'epoch': 0.0}
  0%|          | 12/9999 [00:57<11:30:39,  4.15s/it]  0%|          | 13/9999 [01:00<11:02:40,  3.98s/it]                                                    {'loss': 5.228, 'learning_rate': 6.723444464329268e-06, 'epoch': 0.0}
  0%|          | 13/9999 [01:00<11:02:40,  3.98s/it]  0%|          | 14/9999 [01:05<11:59:47,  4.33s/it]                                                    {'loss': 4.6931, 'learning_rate': 6.830726742233938e-06, 'epoch': 0.0}
  0%|          | 14/9999 [01:05<11:59:47,  4.33s/it]  0%|          | 15/9999 [01:11<13:24:53,  4.84s/it]                                                    {'loss': 4.5286, 'learning_rate': 6.930604153492083e-06, 'epoch': 0.0}
  0%|          | 15/9999 [01:11<13:24:53,  4.84s/it]  0%|          | 16/9999 [01:17<13:46:26,  4.97s/it]                                                    {'loss': 4.825, 'learning_rate': 7.024033232159562e-06, 'epoch': 0.0}
  0%|          | 16/9999 [01:17<13:46:26,  4.97s/it]  0%|          | 17/9999 [01:21<13:32:17,  4.88s/it]                                                    {'loss': 6.5706, 'learning_rate': 7.11179636123406e-06, 'epoch': 0.01}
  0%|          | 17/9999 [01:21<13:32:17,  4.88s/it]  0%|          | 18/9999 [01:26<13:08:25,  4.74s/it]                                                    {'loss': 4.9465, 'learning_rate': 7.1945416403175e-06, 'epoch': 0.01}
  0%|          | 18/9999 [01:26<13:08:25,  4.74s/it]  0%|          | 19/9999 [01:31<13:33:47,  4.89s/it]                                                    {'loss': 4.3547, 'learning_rate': 7.2728119598159095e-06, 'epoch': 0.01}
